block size = 2048
Dump All Statistics for Encoding and Decoding Programs
Enc: 
[WithOUT comp.] #XOR = 755, #MemAcc = 2265, #[Fusioned]MemAcc = 819,
  #[NoFusion]CacheTrans = 2608, #[Fusioned]CacheTrans = 2608, #[Fusioned&Scheduled]CacheTrans = 1966,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 510, #MemAcc = 1530, #[Fusioned]MemAcc = 916,
  #[NoFusion]CacheTrans = 2170, #[Fusioned]CacheTrans = 1555, #[Fusioned&Scheduled]CacheTrans = 1163,
  #[NoFusion]Variables = 510, #[Fusioned]Variables = 203, #[Fusioned&Scheduled]Variables = 128,
  #[NoFusion]Capacity = 588, #[Fusioned]Capacity = 281, #[Fusioned&Scheduled]Capacity = 208,
  #Statements = 203
Dec [0, 1, 2, 5]:
[WithOUT comp.] #XOR = 1262, #MemAcc = 3786, #[Fusioned]MemAcc = 1326,
  #[NoFusion]CacheTrans = 2612, #[Fusioned]CacheTrans = 2612, #[Fusioned&Scheduled]CacheTrans = 1976,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 511, #MemAcc = 1533, #[Fusioned]MemAcc = 923,
  #[NoFusion]CacheTrans = 2153, #[Fusioned]CacheTrans = 1578, #[Fusioned&Scheduled]CacheTrans = 1167,
  #[NoFusion]Variables = 511, #[Fusioned]Variables = 206, #[Fusioned&Scheduled]Variables = 128,
  #[NoFusion]Capacity = 577, #[Fusioned]Capacity = 283, #[Fusioned&Scheduled]Capacity = 208,
  #Statements = 206
Dec [0, 1, 2, 6]:
[WithOUT comp.] #XOR = 1244, #MemAcc = 3732, #[Fusioned]MemAcc = 1308,
  #[NoFusion]CacheTrans = 2576, #[Fusioned]CacheTrans = 2576, #[Fusioned&Scheduled]CacheTrans = 1942,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 93, #[Fusioned]Capacity = 92, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 32
[With comp.] #XOR = 508, #MemAcc = 1524, #[Fusioned]MemAcc = 912,
  #[NoFusion]CacheTrans = 2156, #[Fusioned]CacheTrans = 1556, #[Fusioned&Scheduled]CacheTrans = 1158,
  #[NoFusion]Variables = 508, #[Fusioned]Variables = 202, #[Fusioned&Scheduled]Variables = 136,
  #[NoFusion]Capacity = 584, #[Fusioned]Capacity = 281, #[Fusioned&Scheduled]Capacity = 216,
  #Statements = 202
Dec [0, 1, 2, 7]:
[WithOUT comp.] #XOR = 1318, #MemAcc = 3954, #[Fusioned]MemAcc = 1382,
  #[NoFusion]CacheTrans = 2724, #[Fusioned]CacheTrans = 2724, #[Fusioned&Scheduled]CacheTrans = 2060,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 32
[With comp.] #XOR = 526, #MemAcc = 1578, #[Fusioned]MemAcc = 932,
  #[NoFusion]CacheTrans = 2168, #[Fusioned]CacheTrans = 1575, #[Fusioned&Scheduled]CacheTrans = 1180,
  #[NoFusion]Variables = 526, #[Fusioned]Variables = 203, #[Fusioned&Scheduled]Variables = 135,
  #[NoFusion]Capacity = 599, #[Fusioned]Capacity = 279, #[Fusioned&Scheduled]Capacity = 215,
  #Statements = 203
Dec [0, 1, 2, 8]:
[WithOUT comp.] #XOR = 1246, #MemAcc = 3738, #[Fusioned]MemAcc = 1310,
  #[NoFusion]CacheTrans = 2580, #[Fusioned]CacheTrans = 2580, #[Fusioned&Scheduled]CacheTrans = 1946,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 510, #MemAcc = 1530, #[Fusioned]MemAcc = 912,
  #[NoFusion]CacheTrans = 2158, #[Fusioned]CacheTrans = 1551, #[Fusioned&Scheduled]CacheTrans = 1136,
  #[NoFusion]Variables = 510, #[Fusioned]Variables = 201, #[Fusioned&Scheduled]Variables = 132,
  #[NoFusion]Capacity = 580, #[Fusioned]Capacity = 278, #[Fusioned&Scheduled]Capacity = 212,
  #Statements = 201
Dec [0, 1, 2, 9]:
[WithOUT comp.] #XOR = 1248, #MemAcc = 3744, #[Fusioned]MemAcc = 1312,
  #[NoFusion]CacheTrans = 2584, #[Fusioned]CacheTrans = 2584, #[Fusioned&Scheduled]CacheTrans = 1956,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 32
[With comp.] #XOR = 517, #MemAcc = 1551, #[Fusioned]MemAcc = 927,
  #[NoFusion]CacheTrans = 2171, #[Fusioned]CacheTrans = 1575, #[Fusioned&Scheduled]CacheTrans = 1159,
  #[NoFusion]Variables = 517, #[Fusioned]Variables = 205, #[Fusioned&Scheduled]Variables = 128,
  #[NoFusion]Capacity = 587, #[Fusioned]Capacity = 277, #[Fusioned&Scheduled]Capacity = 208,
  #Statements = 205
Dec [0, 1, 2, 10]:
[WithOUT comp.] #XOR = 882, #MemAcc = 2646, #[Fusioned]MemAcc = 930,
  #[NoFusion]CacheTrans = 1828, #[Fusioned]CacheTrans = 1828, #[Fusioned&Scheduled]CacheTrans = 1374,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 395, #MemAcc = 1185, #[Fusioned]MemAcc = 701,
  #[NoFusion]CacheTrans = 1617, #[Fusioned]CacheTrans = 1193, #[Fusioned&Scheduled]CacheTrans = 893,
  #[NoFusion]Variables = 395, #[Fusioned]Variables = 153, #[Fusioned&Scheduled]Variables = 93,
  #[NoFusion]Capacity = 473, #[Fusioned]Capacity = 231, #[Fusioned&Scheduled]Capacity = 173,
  #Statements = 153
Dec [0, 1, 2, 11]:
[WithOUT comp.] #XOR = 934, #MemAcc = 2802, #[Fusioned]MemAcc = 982,
  #[NoFusion]CacheTrans = 1932, #[Fusioned]CacheTrans = 1932, #[Fusioned&Scheduled]CacheTrans = 1484,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 384, #MemAcc = 1152, #[Fusioned]MemAcc = 696,
  #[NoFusion]CacheTrans = 1590, #[Fusioned]CacheTrans = 1162, #[Fusioned&Scheduled]CacheTrans = 871,
  #[NoFusion]Variables = 384, #[Fusioned]Variables = 156, #[Fusioned&Scheduled]Variables = 99,
  #[NoFusion]Capacity = 459, #[Fusioned]Capacity = 235, #[Fusioned&Scheduled]Capacity = 179,
  #Statements = 156
Dec [0, 1, 2, 12]:
[WithOUT comp.] #XOR = 932, #MemAcc = 2796, #[Fusioned]MemAcc = 980,
  #[NoFusion]CacheTrans = 1928, #[Fusioned]CacheTrans = 1928, #[Fusioned&Scheduled]CacheTrans = 1472,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 393, #MemAcc = 1179, #[Fusioned]MemAcc = 695,
  #[NoFusion]CacheTrans = 1671, #[Fusioned]CacheTrans = 1189, #[Fusioned&Scheduled]CacheTrans = 927,
  #[NoFusion]Variables = 393, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 102,
  #[NoFusion]Capacity = 465, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 182,
  #Statements = 151
Dec [0, 1, 2, 13]:
[WithOUT comp.] #XOR = 916, #MemAcc = 2748, #[Fusioned]MemAcc = 964,
  #[NoFusion]CacheTrans = 1896, #[Fusioned]CacheTrans = 1896, #[Fusioned&Scheduled]CacheTrans = 1432,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 93, #[Fusioned]Capacity = 92, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 384, #MemAcc = 1152, #[Fusioned]MemAcc = 692,
  #[NoFusion]CacheTrans = 1650, #[Fusioned]CacheTrans = 1184, #[Fusioned&Scheduled]CacheTrans = 871,
  #[NoFusion]Variables = 384, #[Fusioned]Variables = 154, #[Fusioned&Scheduled]Variables = 96,
  #[NoFusion]Capacity = 458, #[Fusioned]Capacity = 230, #[Fusioned&Scheduled]Capacity = 176,
  #Statements = 154
Dec [0, 1, 3, 4]:
[WithOUT comp.] #XOR = 1354, #MemAcc = 4062, #[Fusioned]MemAcc = 1418,
  #[NoFusion]CacheTrans = 2796, #[Fusioned]CacheTrans = 2796, #[Fusioned&Scheduled]CacheTrans = 2098,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 32
[With comp.] #XOR = 506, #MemAcc = 1518, #[Fusioned]MemAcc = 916,
  #[NoFusion]CacheTrans = 2116, #[Fusioned]CacheTrans = 1537, #[Fusioned&Scheduled]CacheTrans = 1125,
  #[NoFusion]Variables = 506, #[Fusioned]Variables = 205, #[Fusioned&Scheduled]Variables = 130,
  #[NoFusion]Capacity = 572, #[Fusioned]Capacity = 277, #[Fusioned&Scheduled]Capacity = 210,
  #Statements = 205
Dec [0, 1, 3, 5]:
[WithOUT comp.] #XOR = 1254, #MemAcc = 3762, #[Fusioned]MemAcc = 1318,
  #[NoFusion]CacheTrans = 2596, #[Fusioned]CacheTrans = 2596, #[Fusioned&Scheduled]CacheTrans = 1960,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 88,
  #Statements = 32
[With comp.] #XOR = 523, #MemAcc = 1569, #[Fusioned]MemAcc = 929,
  #[NoFusion]CacheTrans = 2193, #[Fusioned]CacheTrans = 1583, #[Fusioned&Scheduled]CacheTrans = 1176,
  #[NoFusion]Variables = 523, #[Fusioned]Variables = 203, #[Fusioned&Scheduled]Variables = 133,
  #[NoFusion]Capacity = 597, #[Fusioned]Capacity = 278, #[Fusioned&Scheduled]Capacity = 213,
  #Statements = 203
Dec [0, 1, 3, 6]:
[WithOUT comp.] #XOR = 1200, #MemAcc = 3600, #[Fusioned]MemAcc = 1264,
  #[NoFusion]CacheTrans = 2488, #[Fusioned]CacheTrans = 2488, #[Fusioned&Scheduled]CacheTrans = 1876,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 95, #[Fusioned]Capacity = 94, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 32
[With comp.] #XOR = 515, #MemAcc = 1545, #[Fusioned]MemAcc = 907,
  #[NoFusion]CacheTrans = 2129, #[Fusioned]CacheTrans = 1538, #[Fusioned&Scheduled]CacheTrans = 1157,
  #[NoFusion]Variables = 515, #[Fusioned]Variables = 196, #[Fusioned&Scheduled]Variables = 125,
  #[NoFusion]Capacity = 578, #[Fusioned]Capacity = 272, #[Fusioned&Scheduled]Capacity = 205,
  #Statements = 196
Dec [0, 1, 3, 7]:
[WithOUT comp.] #XOR = 1270, #MemAcc = 3810, #[Fusioned]MemAcc = 1334,
  #[NoFusion]CacheTrans = 2628, #[Fusioned]CacheTrans = 2628, #[Fusioned&Scheduled]CacheTrans = 2000,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 32
[With comp.] #XOR = 496, #MemAcc = 1488, #[Fusioned]MemAcc = 884,
  #[NoFusion]CacheTrans = 2088, #[Fusioned]CacheTrans = 1500, #[Fusioned&Scheduled]CacheTrans = 1151,
  #[NoFusion]Variables = 496, #[Fusioned]Variables = 194, #[Fusioned&Scheduled]Variables = 123,
  #[NoFusion]Capacity = 572, #[Fusioned]Capacity = 270, #[Fusioned&Scheduled]Capacity = 203,
  #Statements = 194
Dec [0, 1, 3, 8]:
[WithOUT comp.] #XOR = 1348, #MemAcc = 4044, #[Fusioned]MemAcc = 1412,
  #[NoFusion]CacheTrans = 2784, #[Fusioned]CacheTrans = 2784, #[Fusioned&Scheduled]CacheTrans = 2088,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 515, #MemAcc = 1545, #[Fusioned]MemAcc = 911,
  #[NoFusion]CacheTrans = 2143, #[Fusioned]CacheTrans = 1562, #[Fusioned&Scheduled]CacheTrans = 1174,
  #[NoFusion]Variables = 515, #[Fusioned]Variables = 198, #[Fusioned&Scheduled]Variables = 134,
  #[NoFusion]Capacity = 589, #[Fusioned]Capacity = 272, #[Fusioned&Scheduled]Capacity = 213,
  #Statements = 198
Dec [0, 1, 3, 9]:
[WithOUT comp.] #XOR = 1202, #MemAcc = 3606, #[Fusioned]MemAcc = 1266,
  #[NoFusion]CacheTrans = 2492, #[Fusioned]CacheTrans = 2492, #[Fusioned&Scheduled]CacheTrans = 1878,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 517, #MemAcc = 1551, #[Fusioned]MemAcc = 911,
  #[NoFusion]CacheTrans = 2187, #[Fusioned]CacheTrans = 1563, #[Fusioned&Scheduled]CacheTrans = 1152,
  #[NoFusion]Variables = 517, #[Fusioned]Variables = 197, #[Fusioned&Scheduled]Variables = 135,
  #[NoFusion]Capacity = 590, #[Fusioned]Capacity = 272, #[Fusioned&Scheduled]Capacity = 215,
  #Statements = 197
Dec [0, 1, 3, 10]:
[WithOUT comp.] #XOR = 928, #MemAcc = 2784, #[Fusioned]MemAcc = 976,
  #[NoFusion]CacheTrans = 1920, #[Fusioned]CacheTrans = 1920, #[Fusioned&Scheduled]CacheTrans = 1478,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 396, #MemAcc = 1188, #[Fusioned]MemAcc = 706,
  #[NoFusion]CacheTrans = 1650, #[Fusioned]CacheTrans = 1197, #[Fusioned&Scheduled]CacheTrans = 933,
  #[NoFusion]Variables = 396, #[Fusioned]Variables = 155, #[Fusioned&Scheduled]Variables = 97,
  #[NoFusion]Capacity = 469, #[Fusioned]Capacity = 231, #[Fusioned&Scheduled]Capacity = 177,
  #Statements = 155
Dec [0, 1, 3, 11]:
[WithOUT comp.] #XOR = 958, #MemAcc = 2874, #[Fusioned]MemAcc = 1006,
  #[NoFusion]CacheTrans = 1980, #[Fusioned]CacheTrans = 1980, #[Fusioned&Scheduled]CacheTrans = 1504,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 384, #MemAcc = 1152, #[Fusioned]MemAcc = 694,
  #[NoFusion]CacheTrans = 1618, #[Fusioned]CacheTrans = 1171, #[Fusioned&Scheduled]CacheTrans = 896,
  #[NoFusion]Variables = 384, #[Fusioned]Variables = 155, #[Fusioned&Scheduled]Variables = 96,
  #[NoFusion]Capacity = 461, #[Fusioned]Capacity = 233, #[Fusioned&Scheduled]Capacity = 176,
  #Statements = 155
Dec [0, 1, 3, 12]:
[WithOUT comp.] #XOR = 922, #MemAcc = 2766, #[Fusioned]MemAcc = 970,
  #[NoFusion]CacheTrans = 1908, #[Fusioned]CacheTrans = 1908, #[Fusioned&Scheduled]CacheTrans = 1442,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 388, #MemAcc = 1164, #[Fusioned]MemAcc = 694,
  #[NoFusion]CacheTrans = 1620, #[Fusioned]CacheTrans = 1181, #[Fusioned&Scheduled]CacheTrans = 882,
  #[NoFusion]Variables = 388, #[Fusioned]Variables = 153, #[Fusioned&Scheduled]Variables = 97,
  #[NoFusion]Capacity = 456, #[Fusioned]Capacity = 231, #[Fusioned&Scheduled]Capacity = 177,
  #Statements = 153
Dec [0, 1, 3, 13]:
[WithOUT comp.] #XOR = 872, #MemAcc = 2616, #[Fusioned]MemAcc = 920,
  #[NoFusion]CacheTrans = 1808, #[Fusioned]CacheTrans = 1808, #[Fusioned&Scheduled]CacheTrans = 1372,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 376, #MemAcc = 1128, #[Fusioned]MemAcc = 672,
  #[NoFusion]CacheTrans = 1560, #[Fusioned]CacheTrans = 1148, #[Fusioned&Scheduled]CacheTrans = 882,
  #[NoFusion]Variables = 376, #[Fusioned]Variables = 148, #[Fusioned&Scheduled]Variables = 95,
  #[NoFusion]Capacity = 453, #[Fusioned]Capacity = 226, #[Fusioned&Scheduled]Capacity = 175,
  #Statements = 148
Dec [0, 1, 4, 5]:
[WithOUT comp.] #XOR = 1316, #MemAcc = 3948, #[Fusioned]MemAcc = 1380,
  #[NoFusion]CacheTrans = 2720, #[Fusioned]CacheTrans = 2720, #[Fusioned&Scheduled]CacheTrans = 2070,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 32
[With comp.] #XOR = 510, #MemAcc = 1530, #[Fusioned]MemAcc = 916,
  #[NoFusion]CacheTrans = 2132, #[Fusioned]CacheTrans = 1565, #[Fusioned&Scheduled]CacheTrans = 1139,
  #[NoFusion]Variables = 510, #[Fusioned]Variables = 203, #[Fusioned&Scheduled]Variables = 130,
  #[NoFusion]Capacity = 583, #[Fusioned]Capacity = 280, #[Fusioned&Scheduled]Capacity = 210,
  #Statements = 203
Dec [0, 1, 4, 6]:
[WithOUT comp.] #XOR = 1266, #MemAcc = 3798, #[Fusioned]MemAcc = 1330,
  #[NoFusion]CacheTrans = 2620, #[Fusioned]CacheTrans = 2620, #[Fusioned&Scheduled]CacheTrans = 1974,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 32
[With comp.] #XOR = 511, #MemAcc = 1533, #[Fusioned]MemAcc = 913,
  #[NoFusion]CacheTrans = 2161, #[Fusioned]CacheTrans = 1563, #[Fusioned&Scheduled]CacheTrans = 1156,
  #[NoFusion]Variables = 511, #[Fusioned]Variables = 201, #[Fusioned&Scheduled]Variables = 134,
  #[NoFusion]Capacity = 585, #[Fusioned]Capacity = 276, #[Fusioned&Scheduled]Capacity = 214,
  #Statements = 201
Dec [0, 1, 4, 7]:
[WithOUT comp.] #XOR = 1300, #MemAcc = 3900, #[Fusioned]MemAcc = 1364,
  #[NoFusion]CacheTrans = 2688, #[Fusioned]CacheTrans = 2688, #[Fusioned&Scheduled]CacheTrans = 2040,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 518, #MemAcc = 1554, #[Fusioned]MemAcc = 916,
  #[NoFusion]CacheTrans = 2166, #[Fusioned]CacheTrans = 1573, #[Fusioned&Scheduled]CacheTrans = 1161,
  #[NoFusion]Variables = 518, #[Fusioned]Variables = 199, #[Fusioned&Scheduled]Variables = 126,
  #[NoFusion]Capacity = 589, #[Fusioned]Capacity = 273, #[Fusioned&Scheduled]Capacity = 206,
  #Statements = 199
Dec [0, 1, 4, 8]:
[WithOUT comp.] #XOR = 1198, #MemAcc = 3594, #[Fusioned]MemAcc = 1262,
  #[NoFusion]CacheTrans = 2484, #[Fusioned]CacheTrans = 2484, #[Fusioned&Scheduled]CacheTrans = 1864,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 32
[With comp.] #XOR = 503, #MemAcc = 1509, #[Fusioned]MemAcc = 899,
  #[NoFusion]CacheTrans = 2119, #[Fusioned]CacheTrans = 1526, #[Fusioned&Scheduled]CacheTrans = 1131,
  #[NoFusion]Variables = 503, #[Fusioned]Variables = 198, #[Fusioned&Scheduled]Variables = 130,
  #[NoFusion]Capacity = 574, #[Fusioned]Capacity = 276, #[Fusioned&Scheduled]Capacity = 210,
  #Statements = 198
Dec [0, 1, 4, 9]:
[WithOUT comp.] #XOR = 1200, #MemAcc = 3600, #[Fusioned]MemAcc = 1264,
  #[NoFusion]CacheTrans = 2488, #[Fusioned]CacheTrans = 2488, #[Fusioned&Scheduled]CacheTrans = 1872,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 32
[With comp.] #XOR = 499, #MemAcc = 1497, #[Fusioned]MemAcc = 897,
  #[NoFusion]CacheTrans = 2127, #[Fusioned]CacheTrans = 1521, #[Fusioned&Scheduled]CacheTrans = 1141,
  #[NoFusion]Variables = 499, #[Fusioned]Variables = 199, #[Fusioned&Scheduled]Variables = 125,
  #[NoFusion]Capacity = 569, #[Fusioned]Capacity = 273, #[Fusioned&Scheduled]Capacity = 205,
  #Statements = 199
Dec [0, 1, 4, 10]:
[WithOUT comp.] #XOR = 876, #MemAcc = 2628, #[Fusioned]MemAcc = 924,
  #[NoFusion]CacheTrans = 1816, #[Fusioned]CacheTrans = 1816, #[Fusioned&Scheduled]CacheTrans = 1384,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 392, #MemAcc = 1176, #[Fusioned]MemAcc = 698,
  #[NoFusion]CacheTrans = 1624, #[Fusioned]CacheTrans = 1187, #[Fusioned&Scheduled]CacheTrans = 922,
  #[NoFusion]Variables = 392, #[Fusioned]Variables = 153, #[Fusioned&Scheduled]Variables = 98,
  #[NoFusion]Capacity = 470, #[Fusioned]Capacity = 231, #[Fusioned&Scheduled]Capacity = 178,
  #Statements = 153
Dec [0, 1, 4, 11]:
[WithOUT comp.] #XOR = 998, #MemAcc = 2994, #[Fusioned]MemAcc = 1046,
  #[NoFusion]CacheTrans = 2060, #[Fusioned]CacheTrans = 2060, #[Fusioned&Scheduled]CacheTrans = 1568,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 392, #MemAcc = 1176, #[Fusioned]MemAcc = 712,
  #[NoFusion]CacheTrans = 1642, #[Fusioned]CacheTrans = 1198, #[Fusioned&Scheduled]CacheTrans = 900,
  #[NoFusion]Variables = 392, #[Fusioned]Variables = 160, #[Fusioned&Scheduled]Variables = 97,
  #[NoFusion]Capacity = 468, #[Fusioned]Capacity = 237, #[Fusioned&Scheduled]Capacity = 177,
  #Statements = 160
Dec [0, 1, 4, 12]:
[WithOUT comp.] #XOR = 936, #MemAcc = 2808, #[Fusioned]MemAcc = 984,
  #[NoFusion]CacheTrans = 1936, #[Fusioned]CacheTrans = 1936, #[Fusioned&Scheduled]CacheTrans = 1470,
